!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
 5.02560343e-08-1.67624359e-11-2.04333823e+04 1.02756436e+01                   4
!
! Species: I3Zr             CAS Number: 13779-87-8
! Name:    Zirconium Triiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J820
! H0(298K) =      -52.9700 (Kcal/mole),  S0(298K) =       95.0200 (cal/mole-K)
I3Zr              J820  I   3Zr  1          G   200.000  6000.000  600.00      1
 9.81735802e+00 2.27165357e-04-1.03232391e-07 1.95684602e-11-1.31388633e-15    2
-2.96059280e+04-8.21212043e+00 7.94411769e+00 1.15052017e-02-2.52727422e-05    3
 2.46239336e-08-8.85240069e-12-2.93593549e+04 4.98170102e-02                   4
!
! Species: I4Mo             CAS Number: 14055-76-6
! Name:    Molybdenum Tetraiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1482
! H0(298K) =       29.7900 (Kcal/mole),  S0(298K) =       108.170 (cal/mole-K)
I4Mo              J1482 I   4Mo  1          G   200.000  6000.000  700.00      1
 1.26842009e+01 5.42559886e-04-3.79292625e-07 1.11139225e-10-9.14104610e-15    2
 1.11704227e+04-1.80247412e+01 1.02867704e+01 1.49609139e-02-3.28159461e-05    3
 3.24700289e-08-1.20897584e-11 1.14884536e+04-7.43940957e+00                   4
!
! Species: I4Pb             CAS Number: 13779-98-1
! Name:    Lead Tetraiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J674
! H0(298K) =      -53.6200 (Kcal/mole),  S0(298K) =       111.390 (cal/mole-K)
I4Pb              J674  I   4Pb  1          G   200.000  6000.000  600.00      1
 1.28590953e+01 1.72483925e-04-7.84987331e-08 1.48946720e-11-1.00075301e-15    2
-3.08341933e+04-1.72858810e+01 1.13385631e+01 9.51468881e-03-2.14473195e-05    3
 2.15505939e-08-8.05444422e-12-3.06374252e+04-1.06077173e+01                   4
!
! Species: I4Si             CAS Number: 13465-84-4
! Name:    Tetraiodosilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J1322
! H0(298K) =      -26.3900 (Kcal/mole),  S0(298K) =       99.4900 (cal/mole-K)
I4Si              J1322 I   4Si  1          G   200.000  6000.000  700.00      1
 1.24579184e+01 6.56229990e-04-2.90418047e-07 5.40779254e-11-3.58530509e-15    2
-1.70692786e+04-2.12356690e+01 8.13855728e+00 2.37165415e-02-4.62301877e-05    3
 4.04965409e-08-1.32652868e-11-1.64248351e+04-1.65404950e+00                   4
!
! Species: I4Ti             CAS Number: 7720-83-4
! Name:    Titanium Tetraiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J556
! H0(298K) =      -66.2400 (Kcal/mole),  S0(298K) =       103.460 (cal/mole-K)
I4Ti              J556  I   4Ti  1          G   200.000  6000.000  700.00      1
 1.27264227e+01 3.32521881e-04-1.48557355e-07 2.78367153e-11-1.85371842e-15    2
-3.71638621e+04-2.06051559e+01 9.89100773e+00 1.67710320e-02-3.58799480e-05    3
 3.45396487e-08-1.24996137e-11-3.67726894e+04-7.97856348e+00                   4
!
! Species: I4Zr             CAS Number: 13986-26-0
! Name:    Zirconium Tetraiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J637
! H0(298K) =      -86.5600 (Kcal/mole),  S0(298K) =       106.680 (cal/mole-K)
I4Zr              J637  I   4Zr  1          G   200.000  6000.000  700.00      1
 1.27497353e+01 3.03660148e-04-1.35698256e-07 2.54320036e-11-1.69383835e-15    2
-4.73931972e+04-1.91023296e+01 1.01534697e+01 1.53712595e-02-3.29201165e-05    3
 3.17217402e-08-1.14907513e-11-4.70353990e+04-7.54343592e+00                   4
!
! Species: K                CAS Number: 7440-09-7
! Name:    Potassium Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J559
! H0(298K) =       21.2600 (Kcal/mole),  S0(298K) =       38.3000 (cal/mole-K)
K                 J559  K   1               G   200.000  6000.000  300.00      1
 2.42087664e+00 2.95489997e-04-3.04511943e-07 1.06192312e-10-8.29610336e-15    2
 9.96683396e+03 5.40684555e+00-1.20599921e+01 2.21584095e-01-1.24779931e-03    3
 3.08576524e-06-2.83259783e-09 1.07087395e+04 5.57183178e+01                   4
!
! Species: K+               CAS Number: 24203-36-9
! Name:    Potassium Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J841
! H0(298K) =       122.790 (Kcal/mole),  S0(298K) =       36.9300 (cal/mole-K)
K+                J841  K   1E  -1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 6.10470939e+04 4.34531573e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 6.10470939e+04 4.34531573e+00                   4
!
! Species: K-               CAS Number: 19128-96-2
! Name:    Potassium Monatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1796
! H0(298K) =       8.22000 (Kcal/mole),  S0(298K) =       36.9300 (cal/mole-K)
K-                J1796 K   1E   1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 3.39270818e+03 4.34543595e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 3.39270818e+03 4.34543595e+00                   4
!
! Species: KO               CAS Number: 12401-70-6
! Name:    Potassium Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J743
! H0(298K) =       16.9900 (Kcal/mole),  S0(298K) =       56.8600 (cal/mole-K)
KO                J743  K   1O   1          G   200.000  6000.000  700.00      1
 4.37632829e+00 2.63453994e-04-6.62373602e-08 1.23528707e-11-8.19921023e-16    2
 7.22368779e+03 3.57371021e+00 3.33244758e+00 5.94937955e-03-1.16522769e-05    3
 1.04770699e-08-3.53478804e-12 7.37666921e+03 8.28634888e+00                   4
!
! Species: KO-              CAS Number: 64538-55-2
! Name:    Potassium Oxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1003
! H0(298K) =      -32.9800 (Kcal/mole),  S0(298K) =       54.0600 (cal/mole-K)
KO-               J1003 K   1O   1E   1     G   200.000  6000.000  700.00      1
 4.37003031e+00 2.67832936e-04-6.94791577e-08 1.29475651e-11-8.58908425e-16    2
-1.79245172e+04 2.19791644e+00 3.29705356e+00 6.06830394e-03-1.17901498e-05    3
 1.05003385e-08-3.50522979e-12-1.77661953e+04 7.04959943e+00                   4
!
! Species: K2               CAS Number: 25681-80-5
! Name:    Potassium Diatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J560
! H0(298K) =       29.5500 (Kcal/mole),  S0(298K) =       59.6500 (cal/mole-K)
K2                J560  K   2               G   200.000  6000.000 1100.00      1
 6.94751697e+00-3.60157795e-03 1.17257798e-06-1.73420433e-10 9.63676461e-15    2
 1.26003577e+04-9.32809423e+00 4.75164650e+00-2.57096820e-03 9.25043798e-06    3
-1.08165095e-08 3.73475162e-12 1.35041888e+04 3.38745300e+00                   4
!
! Species: K2O4S            CAS Number: 7778-80-5
! Name:    Potassium Sulfate
! Source:  ReactionDesign fit to 1986 JANAF tables, J1460
! H0(298K) =      -261.370 (Kcal/mole),  S0(298K) =       87.4700 (cal/mole-K)
K2O4S             J1460 K   2O   4S   1     G   200.000  6000.000 1100.00      1
 1.57110719e+01 3.37918662e-03-1.33095265e-06 2.28356507e-10-1.42611861e-14    2
-1.36983404e+05-4.79601311e+01 4.46174373e+00 4.09127854e-02-4.79135204e-05    3
 2.56725719e-08-5.16348197e-12-1.34304482e+05 8.31113855e+00                   4
!
! Species: Kr               CAS Number: 7439-90-9
! Name:    Krypton Monatomic (Ref.St)
! Source:  ReactionDesign fit to 1986 JANAF tables, J1361
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       39.2000 (cal/mole-K)
Kr                J1361 Kr  1               G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45023167e+02 5.48833411e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45023167e+02 5.48833411e+00                   4
!
! Species: Kr+              CAS Number: 16915-28-9
! Name:    Krypton Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1362
! H0(298K) =       324.160 (Kcal/mole),  S0(298K) =       41.9500 (cal/mole-K)
Kr+               J1362 Kr  1E  -1          G   200.000  6000.000 1900.00      1
 1.97428096e+00 6.06722265e-04-1.69757250e-07 1.98035662e-11-8.52701460e-16    2
 1.62677966e+05 9.98798024e+00 2.49422115e+00 4.82740104e-05-1.52163372e-07    3
 1.62151792e-10-3.91250360e-14 1.62383611e+05 6.89116647e+00                   4
!
! Species: Li               CAS Number: 7439-93-2
! Name:    Lithium Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J323
! H0(298K) =       38.0600 (Kcal/mole),  S0(298K) =       33.1500 (cal/mole-K)
Li                J323  Li  1               G   200.000  6000.000 2500.00      1
 3.23635534e+00-8.08418152e-04 2.80262048e-07-3.22382716e-11 1.94938022e-15    2
 1.79169550e+04-2.02466584e+00 2.50242984e+00-2.17606672e-05 4.08415528e-08    3
-3.04125382e-11 7.96878008e-15 1.84050500e+04 2.43085420e+00                   4
!
! Species: Li+              CAS Number: 17341-24-1
! Name:    Lithium Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J839
! H0(298K) =       163.810 (Kcal/mole),  S0(298K) =       31.7800 (cal/mole-K)
Li+               J839  Li  1E  -1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 8.16897077e+04 1.75356844e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 8.16897077e+04 1.75356844e+00                   4
!
! Species: Li-              CAS Number: 14808-04-9
! Name:    Lithium Monatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1765
! H0(298K) =       22.3300 (Kcal/mole),  S0(298K) =       31.7800 (cal/mole-K)
Li-               J1765 Li  1E   1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 1.04922132e+04 1.75380887e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 1.04922132e+04 1.75380887e+00                   4
!
! Species: LiN              CAS Number: 32746-31-9
! Name:    Lithium Nitride
! Source:  ReactionDesign fit to 1986 JANAF tables, J324
! H0(298K) =       79.9600 (Kcal/mole),  S0(298K) =       49.7500 (cal/mole-K)
LiN               J324  Li  1N   1          G   200.000  6000.000 1000.00      1
 4.20934754e+00 4.07477041e-04-1.24558788e-07 2.17565945e-11-1.37673086e-15    2
 3.89087672e+04 7.91460345e-01 2.85888735e+00 5.35713438e-03-6.87076968e-06    3
 4.06704711e-09-8.99653505e-13 3.92014684e+04 7.41969597e+00                   4
!
! Species: LiNO             CAS Number: 36529-65-4
! Name:    Lithium Oxynitride
! Source:  ReactionDesign fit to 1986 JANAF tables, J943
! H0(298K) =       42.9800 (Kcal/mole),  S0(298K) =       58.6100 (cal/mole-K)
LiNO              J943  Li  1N   1O   1     G   200.000  6000.000 1200.00      1
 5.96910992e+00 1.01201019e-03-3.86212882e-07 6.47723744e-11-3.97718390e-15    2
 1.96198835e+04-5.23417462e+00 3.54034374e+00 8.07359706e-03-7.92032097e-06    3
 3.53212381e-09-5.76703698e-13 2.02772570e+04 7.23632479e+00                   4
!
! Species: LiNaO            CAS Number: 60397-00-4
! Name:    Lithium Sodium Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J448
! H0(298K) =      -24.9900 (Kcal/mole),  S0(298K) =       61.2700 (cal/mole-K)
LiNaO             J448  Li  1Na  1O   1     G   200.000  6000.000 1400.00      1
 6.14268888e+00 8.26074001e-04-3.10095055e-07 5.12864145e-11-3.11300400e-15    2
-1.46821885e+04-4.95914226e+00 2.92120332e+00 1.04663600e-02-1.11061602e-05    3
 5.41473996e-09-1.00059938e-12-1.38229046e+04 1.15139893e+01                   4
!
! Species: LiO              CAS Number: 12142-77-7
! Name:    Lithium Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J325
! H0(298K) =       20.0900 (Kcal/mole),  S0(298K) =       50.4000 (cal/mole-K)
LiO               J325  Li  1O   1          G   200.000  6000.000 1100.00      1
 4.20325510e+00 3.74389775e-04-1.20105746e-07 2.06156330e-11-1.28760426e-15    2
 8.77147885e+03 1.13780646e+00 2.86337334e+00 4.99404077e-03-6.07511216e-06    3
 3.42091184e-09-7.26627971e-13 9.08153794e+03 7.79914351e+00                   4
!
! Species: LiO-             CAS Number: 64538-53-0
! Name:    Lithium Oxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1004
! H0(298K) =      -15.9900 (Kcal/mole),  S0(298K) =       47.6000 (cal/mole-K)
LiO-              J1004 Li  1O   1E   1     G   200.000  6000.000 1100.00      1
 4.20115019e+00 3.72413596e-04-1.20468974e-07 2.06484213e-11-1.28812288e-15    2
-9.38648383e+03-2.60783009e-01 2.86492462e+00 4.94765409e-03-5.97248567e-06    3
 3.33281151e-09-7.00753892e-13-9.07534662e+03 6.39112329e+00                   4
!
! Species: Li2              CAS Number: 14452-59-6
! Name:    Lithium Diatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J326
! H0(298K) =       51.5800 (Kcal/mole),  S0(298K) =       47.0600 (cal/mole-K)
Li2               J326  Li  2               G   200.000  6000.000 2500.00      1
 2.83933171e+01-2.72066768e-02 1.04798656e-05-1.60223784e-09 8.47974709e-14    2
 9.18115001e+03-1.46147039e+02 3.99621944e+00 1.15945546e-03-1.38279286e-07    3
-4.77808377e-10 1.43062110e-13 2.47138314e+04 5.77954217e-01                   4
!
! Species: Li2O             CAS Number: 12057-24-8
! Name:    Dilithium Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J329
! H0(298K) =      -39.8800 (Kcal/mole),  S0(298K) =       54.7300 (cal/mole-K)
Li2O              J329  Li  2O   1          G   200.000  6000.000 1300.00      1
 6.78688273e+00 6.93420327e-04-2.62378358e-07 4.36648703e-11-2.66343619e-15    2
-2.23186334e+04-1.17796633e+01 4.02061808e+00 9.17266299e-03-1.00088035e-05    3
 5.02269498e-09-9.56489108e-13-2.15966718e+04 2.30224442e+00                   4
!
! Species: Li2O2            CAS Number: 12031-80-0
! Name:    Lithium Oxide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J811
! H0(298K) =      -57.9700 (Kcal/mole),  S0(298K) =       65.3500 (cal/mole-K)
Li2O2             J811  Li  2O   2          G   200.000  6000.000  700.00      1
 9.24510785e+00 9.16544407e-04-4.05095698e-07 7.53689275e-11-4.99404188e-15    2
-3.20357145e+04-2.02337382e+01 3.48794808e+00 3.12360241e-02-5.98498892e-05    3
 5.14270578e-08-1.64654543e-11-3.11665370e+04 5.93904594e+00                   4
!
! Species: Li2O4S           CAS Number: 10377-48-7
! Name:    Lithium Sulfate
! Source:  ReactionDesign fit to 1986 JANAF tables, J1496
! H0(298K) =      -248.880 (Kcal/mole),  S0(298K) =       77.1200 (cal/mole-K)
Li2O4S            J1496 Li  2O   4S   1     G   200.000  6000.000 1000.00      1
 1.50025968e+01 4.22340043e-03-1.69702039e-06 2.95483476e-10-1.86596441e-14    2
-1.30529254e+05-4.94261651e+01 1.83172694e+00 4.97320287e-02-5.91976862e-05    3
 3.14544097e-08-6.01467843e-12-1.27536338e+05 1.59093811e+01                   4
!
! Species: Mg               CAS Number: 7439-95-4
! Name:    Magnesium Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J334
! H0(298K) =       35.1400 (Kcal/mole),  S0(298K) =       35.5100 (cal/mole-K)
Mg                J334  Mg  1               G   200.000  6000.000 2300.00      1
 1.82440702e+00 9.58964401e-04-4.84641107e-07 9.85254903e-11-5.85517719e-15    2
 1.73055742e+04 7.57092831e+00 2.49870697e+00 7.34493683e-08 1.28476490e-09    3
-1.90583687e-12 6.68146256e-16 1.69388449e+04 3.63325260e+00                   4
!
! Species: Mg+              CAS Number: 14581-92-1
! Name:    Magnesium Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1005
! H0(298K) =       212.860 (Kcal/mole),  S0(298K) =       36.8900 (cal/mole-K)
Mg+               J1005 Mg  1E  -1          G   200.000  6000.000 1000.00      1
 2.50271649e+00-8.81682160e-06 6.77145812e-09-2.13552444e-12 2.38051678e-16    2
 1.06372290e+05 4.30456215e+00 2.50001149e+00-9.69993698e-06 2.56508173e-08    3
-2.64248879e-11 9.23617356e-15 1.06373416e+05 4.32053800e+00                   4
!
! Species: MgN              CAS Number: 60195-15-5
! Name:    Magnesium Nitride
! Source:  ReactionDesign fit to 1986 JANAF tables, J812
! H0(298K) =       68.9700 (Kcal/mole),  S0(298K) =       53.7100 (cal/mole-K)
MgN               J812  Mg  1N   1          G   200.000  6000.000 1100.00      1
 4.22315407e+00 3.47944788e-04-1.15176230e-07 1.99324037e-11-1.25242197e-15    2
 3.33708089e+04 2.71713656e+00 2.86529254e+00 5.28268814e-03-6.84036949e-06    3
 4.09338152e-09-9.26485043e-13 3.36697160e+04 9.39825869e+00                   4
!
! Species: MgO              CAS Number: 1309-48-4
! Name:    Magnesium Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J336
! H0(298K) =       13.8900 (Kcal/mole),  S0(298K) =       50.9500 (cal/mole-K)
MgO               J336  Mg  1O   1          G   200.000  6000.000 1400.00      1
 1.14744334e+01-6.27687936e-03 2.23795165e-06-3.51244330e-10 2.05902355e-14    2
 1.68503628e+03-4.23043638e+01 4.29642305e+00-7.86126561e-03 2.76065662e-05    3
-2.37034693e-08 6.20347546e-12 5.85999194e+03 2.47313374e+00                   4
!
! Species: MgS              CAS Number: 12032-36-9
! Name:    Magnesium Sulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J342
! H0(298K) =       34.6900 (Kcal/mole),  S0(298K) =       53.8700 (cal/mole-K)
MgS               J342  Mg  1S   1          G   200.000  6000.000 1200.00      1
 1.10547012e+01-6.33231790e-03 2.38390484e-06-3.89177850e-10 2.33720526e-14    2
 1.29079936e+04-3.73718968e+01 4.53786508e+00-9.52163666e-03 3.75106854e-05    3
-3.72041294e-08 1.12973356e-11 1.62657058e+04 2.72986165e+00                   4
!
! Species: Mn               CAS Number: 7439-96-5
! Name:    Manganese Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J1758
! H0(298K) =       67.6700 (Kcal/mole),  S0(298K) =       41.5000 (cal/mole-K)
Mn                J1758 Mn  1               G   200.000  6000.000 2500.00      1
-5.30639805e-01 4.15255704e-03-2.07962349e-06 4.38215919e-10-2.96652626e-14    2
 3.50446129e+04 2.44782381e+01 2.48831689e+00 4.71304147e-05-5.13099682e-08    3
 1.33169670e-11 1.22616723e-15 3.33086021e+04 6.69421009e+00                   4
!
! Species: Mn+              CAS Number: 14127-69-6
! Name:    Manganese Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1743
! H0(298K) =       240.560 (Kcal/mole),  S0(298K) =       41.8100 (cal/mole-K)
Mn+               J1743 Mn  1E  -1          G   200.000  6000.000 2100.00      1
 3.16173534e+00-8.68750267e-04 3.49755932e-07-3.84663644e-11 1.84425610e-15    2
 1.19945139e+05 2.90194695e+00 2.49980967e+00-7.24407363e-06 1.96119506e-08    3
-2.42040166e-11 1.09255558e-14 1.20311195e+05 6.79609801e+00                   4
!
! Species: Mo               CAS Number: 7439-98-7
! Name:    Molybdenum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J959
! H0(298K) =       157.420 (Kcal/mole),  S0(298K) =       43.4700 (cal/mole-K)
Mo                J959  Mo  1               G   200.000  6000.000 2500.00      1
 5.30810009e+00-2.93632764e-03 8.67351540e-07-3.03810460e-11-3.29114861e-15    2
 7.65757190e+04-9.47559875e+00 2.50801794e+00-5.08149479e-05 9.28151761e-08    3
-7.89770156e-11 2.70823484e-14 7.84740784e+04 7.59550507e+00                   4
!
! Species: Mo+              CAS Number: 16727-12-1
! Name:    Molybdenum Monatomic, Positive Ion
