				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1305: CO[v09] + CO2[v09] -> CO[v08] + CO2[v09]"
			Format	"CO[v09] + CO2[v09] -> CO[v08] + CO2[v09]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1306: CO[v09] + CO2[v10] -> CO[v08] + CO2[v10]"
			Format	"CO[v09] + CO2[v10] -> CO[v08] + CO2[v10]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1307: CO[v09] + CO2[v11] -> CO[v08] + CO2[v11]"
			Format	"CO[v09] + CO2[v11] -> CO[v08] + CO2[v11]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1308: CO[v09] + CO2[v12] -> CO[v08] + CO2[v12]"
			Format	"CO[v09] + CO2[v12] -> CO[v08] + CO2[v12]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1309: CO[v09] + CO2[v13] -> CO[v08] + CO2[v13]"
			Format	"CO[v09] + CO2[v13] -> CO[v08] + CO2[v13]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1310: CO[v09] + CO2[v14] -> CO[v08] + CO2[v14]"
			Format	"CO[v09] + CO2[v14] -> CO[v08] + CO2[v14]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1311: CO[v09] + CO2[v15] -> CO[v08] + CO2[v15]"
			Format	"CO[v09] + CO2[v15] -> CO[v08] + CO2[v15]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1312: CO[v09] + CO2[v16] -> CO[v08] + CO2[v16]"
			Format	"CO[v09] + CO2[v16] -> CO[v08] + CO2[v16]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1313: CO[v09] + CO2[v17] -> CO[v08] + CO2[v17]"
			Format	"CO[v09] + CO2[v17] -> CO[v08] + CO2[v17]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1314: CO[v09] + CO2[v18] -> CO[v08] + CO2[v18]"
			Format	"CO[v09] + CO2[v18] -> CO[v08] + CO2[v18]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1315: CO[v09] + CO2[v19] -> CO[v08] + CO2[v19]"
			Format	"CO[v09] + CO2[v19] -> CO[v08] + CO2[v19]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1316: CO[v09] + CO2[v20] -> CO[v08] + CO2[v20]"
			Format	"CO[v09] + CO2[v20] -> CO[v08] + CO2[v20]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1317: CO[v09] + CO2[v21] -> CO[v08] + CO2[v21]"
			Format	"CO[v09] + CO2[v21] -> CO[v08] + CO2[v21]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1318: CO[v09] + CO -> CO[v08] + CO"
			Format	"CO[v09] + CO -> CO[v08] + CO"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1319: CO[v09] + CO[v01] -> CO[v08] + CO[v01]"
			Format	"CO[v09] + CO[v01] -> CO[v08] + CO[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1320: CO[v09] + CO[v02] -> CO[v08] + CO[v02]"
			Format	"CO[v09] + CO[v02] -> CO[v08] + CO[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1321: CO[v09] + CO[v03] -> CO[v08] + CO[v03]"
			Format	"CO[v09] + CO[v03] -> CO[v08] + CO[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1322: CO[v09] + CO[v04] -> CO[v08] + CO[v04]"
			Format	"CO[v09] + CO[v04] -> CO[v08] + CO[v04]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1323: CO[v09] + CO[v05] -> CO[v08] + CO[v05]"
			Format	"CO[v09] + CO[v05] -> CO[v08] + CO[v05]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1324: CO[v09] + CO[v06] -> CO[v08] + CO[v06]"
			Format	"CO[v09] + CO[v06] -> CO[v08] + CO[v06]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1325: CO[v09] + CO[v07] -> CO[v08] + CO[v07]"
			Format	"CO[v09] + CO[v07] -> CO[v08] + CO[v07]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1326: CO[v09] + CO[v08] -> CO[v08] + CO[v08]"
			Format	"CO[v09] + CO[v08] -> CO[v08] + CO[v08]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1327: CO[v09] + CO[v09] -> CO[v08] + CO[v09]"
			Format	"CO[v09] + CO[v09] -> CO[v08] + CO[v09]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1328: CO[v09] + CO[v10] -> CO[v08] + CO[v10]"
			Format	"CO[v09] + CO[v10] -> CO[v08] + CO[v10]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1329: CO[v09] + O2 -> CO[v08] + O2"
			Format	"CO[v09] + O2 -> CO[v08] + O2"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1330: CO[v09] + O2[v01] -> CO[v08] + O2[v01]"
			Format	"CO[v09] + O2[v01] -> CO[v08] + O2[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1331: CO[v09] + O2[v02] -> CO[v08] + O2[v02]"
			Format	"CO[v09] + O2[v02] -> CO[v08] + O2[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1332: CO[v09] + O2[v03] -> CO[v08] + O2[v03]"
			Format	"CO[v09] + O2[v03] -> CO[v08] + O2[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1333: CO[v10] + CO2 -> CO[v09] + CO2"
			Format	"CO[v10] + CO2 -> CO[v09] + CO2"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(10.587728)*(0.5*(3-exp(-2/3.0*(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1334: CO[v10] + CO2[v01] -> CO[v09] + CO2[v01]"
			Format	"CO[v10] + CO2[v01] -> CO[v09] + CO2[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(10.587728)*(0.5*(3-exp(-2/3.0*(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1335: CO[v10] + CO2[v02] -> CO[v09] + CO2[v02]"
			Format	"CO[v10] + CO2[v02] -> CO[v09] + CO2[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(10.587728)*(0.5*(3-exp(-2/3.0*(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1336: CO[v10] + CO2[v03] -> CO[v09] + CO2[v03]"
			Format	"CO[v10] + CO2[v03] -> CO[v09] + CO2[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(10.587728)*(0.5*(3-exp(-2/3.0*(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.236254*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
